time,acc_NS(gal),acc_EW(gal),acc_UD(gal)
29.69,-0.00000000,-0.00000000,-0.00000000
29.70,-0.00000000,-0.00000000,-0.00000000
29.71,-0.00000000,-0.00000000,-0.00000000
29.72,-0.00000000,-0.00000000,-0.00000000
29.73,-0.00000000,-0.00000000,-0.00000000
29.74,-0.00000000,-0.00000000,-0.00000000
29.75,-0.00000000,-0.00000000,-0.00000000
29.76,-0.00000000,-0.00000000,-0.00000000
29.77,-0.00000000,-0.00000000,-0.00000000
29.78,-0.00000000,-0.00000000,-0.00000000
29.79,-0.00000000,-0.00000000,-0.00000000
29.80,-0.00000000,-0.00000000,-0.00000000
29.81,-0.00000000,-0.00000000,-0.00000000
29.82,-0.00000000,-0.00000000,-0.00000000
29.83,-0.00000000,-0.00000000,-0.00000000
29.84,-0.00000000,-0.00000000,-0.00000000
29.85,-0.00000000,-0.00000000,-0.00000000
29.86,-0.00000000,0.00000000,-0.00000000
29.87,-0.00000000,0.00000000,-0.00000000
29.88,-0.00000000,0.00000000,-0.00000000
29.89,-0.00000000,0.00000000,-0.00000000
29.90,-0.00000000,0.00000000,0.00000000
29.91,-0.00000000,0.00000000,0.00000000
29.92,-0.00000000,0.00000000,0.00000000
29.93,-0.00000000,0.00000000,0.00000000
29.94,-0.00000000,0.00000000,0.00000000
29.95,-0.00000000,0.00000000,0.00000000
29.96,-0.00000000,0.00000000,0.00000000
29.97,-0.00000000,0.00000000,0.00000000
29.98,-0.00000000,0.00000000,0.00000000
29.99,-0.00000000,0.00000000,0.00000000
